slice_file_name,fsID,start,end,salience,fold,classID,class
208030-3-2-0.wav,208030,4.223703,5.471274,1,6,3,dog_bark
52633-3-0-8.wav,52633,4.0,8.0,1,8,3,dog_bark
52740-3-0-1.wav,52740,68.59769,72.59769,2,9,3,dog_bark
4201-3-0-0.wav,4201,0.104715,0.352725,2,2,3,dog_bark
190996-3-0-8.wav,190996,16.510494,20.510494,2,8,3,dog_bark
44831-3-1-0.wav,44831,10.038318,11.313835,2,3,3,dog_bark
34872-3-0-2.wav,34872,1.0,5.0,1,5,3,dog_bark
207124-3-1-0.wav,207124,2.736347,5.596604,1,3,3,dog_bark
72265-3-7-0.wav,72265,72.974715,76.974715,2,9,3,dog_bark
125554-3-0-0.wav,125554,0.572068,2.220842,1,6,3,dog_bark
66587-3-2-0.wav,66587,4.533271,5.049719,1,5,3,dog_bark
115411-3-2-0.wav,115411,15.322853,18.9426,2,7,3,dog_bark
36902-3-0-0.wav,36902,0.08998,0.877307,1,6,3,dog_bark
9031-3-1-0.wav,9031,5.55171,5.967569,1,1,3,dog_bark
81799-3-1-2.wav,81799,41.598534,45.598534,2,7,3,dog_bark
74950-3-2-4.wav,74950,13.592781,17.592781000000002,1,4,3,dog_bark
166421-3-0-31.wav,166421,15.5,19.5,1,2,3,dog_bark
73373-3-0-0.wav,73373,0.0,2.927007,1,3,3,dog_bark
57553-3-1-0.wav,57553,9.679885,11.932555,2,1,3,dog_bark
175915-3-1-8.wav,175915,123.071504,127.071504,2,9,3,dog_bark
26255-3-8-0.wav,26255,39.66359,40.252012,2,10,3,dog_bark
138015-3-0-7.wav,138015,3.5,7.5,1,1,3,dog_bark
180977-3-1-1.wav,180977,11.226049,15.226049,1,4,3,dog_bark
209672-3-0-0.wav,209672,0.735508,2.25906,1,10,3,dog_bark
155312-3-0-0.wav,155312,0.0,4.0,1,9,3,dog_bark
157695-3-0-2.wav,157695,1.0,5.0,1,4,3,dog_bark
117048-3-0-23.wav,117048,11.5,15.5,1,3,3,dog_bark
95536-3-0-2.wav,95536,1.0,5.0,2,6,3,dog_bark
76566-3-0-3.wav,76566,7.84312,11.84312,2,5,3,dog_bark
84317-3-0-0.wav,84317,0.0,2.5,1,4,3,dog_bark
178497-3-0-1.wav,178497,0.5,4.5,1,5,3,dog_bark
125791-3-0-13.wav,125791,6.5,10.5,1,1,3,dog_bark
34871-3-6-0.wav,34871,46.3792,50.3792,1,7,3,dog_bark
203440-3-0-5.wav,203440,26.009202,30.009202,2,1,3,dog_bark
180977-3-1-0.wav,180977,10.726049,14.726049,1,4,3,dog_bark
152588-3-0-0.wav,152588,0.386897,2.805001,1,9,3,dog_bark
4912-3-1-0.wav,4912,0.516166,0.859574,1,6,3,dog_bark
30832-3-1-0.wav,30832,11.085712,12.093504,2,4,3,dog_bark
76566-3-0-11.wav,76566,11.84312,15.84312,2,5,3,dog_bark
110918-3-0-1.wav,110918,0.5,4.5,1,7,3,dog_bark
176257-3-0-0.wav,176257,45.814379,49.814379,1,1,3,dog_bark
116485-3-0-4.wav,116485,2.0,6.0,1,7,3,dog_bark
174994-3-0-0.wav,174994,27.743475,31.743475,1,2,3,dog_bark
9031-3-2-0.wav,9031,6.7577,9.055317,1,1,3,dog_bark
173995-3-0-27.wav,173995,13.5,17.5,1,2,3,dog_bark
166268-3-1-0.wav,166268,0.940874,2.382484,1,1,3,dog_bark
7965-3-16-0.wav,7965,108.954389,110.833354,2,10,3,dog_bark
33641-3-7-0.wav,33641,17.74173,19.385669,1,9,3,dog_bark
19503-3-0-0.wav,19503,0.126733,4.087129,2,5,3,dog_bark
71312-3-0-2.wav,71312,135.37905,139.37905,2,10,3,dog_bark
29936-3-2-0.wav,29936,10.936539,13.11424,2,8,3,dog_bark
72724-3-2-9.wav,72724,34.29511,38.29511,1,4,3,dog_bark
161923-3-0-12.wav,161923,6.0,10.0,1,6,3,dog_bark
30226-3-1-3.wav,30226,6.695936,10.695936,1,8,3,dog_bark
102547-3-0-8.wav,102547,4.0,8.0,1,5,3,dog_bark
103076-3-2-0.wav,103076,10.265534,10.717475,1,8,3,dog_bark
34771-3-0-14.wav,34771,7.0,11.0,1,5,3,dog_bark
101281-3-0-14.wav,101281,7.341333,11.341333,2,6,3,dog_bark
155488-3-3-1.wav,155488,147.923873,151.923873,2,6,3,dog_bark
69661-3-0-23.wav,69661,11.5,15.5,1,10,3,dog_bark
173994-3-0-45.wav,173994,22.5,26.5,1,4,3,dog_bark
110389-3-0-0.wav,110389,0.0,0.552041,1,9,3,dog_bark
24965-3-0-0.wav,24965,0.0,0.500483,1,7,3,dog_bark
155311-3-0-0.wav,155311,0.0,3.691973,1,10,3,dog_bark
33696-3-0-0.wav,33696,5.538044,8.307066,2,3,3,dog_bark
4918-3-3-0.wav,4918,4.8672,5.2832,1,8,3,dog_bark
4201-3-2-0.wav,4201,1.818737,2.171462,2,2,3,dog_bark
72538-3-0-4.wav,72538,4.101978,8.101977999999999,1,10,3,dog_bark
114280-3-0-1.wav,114280,0.5,4.5,1,8,3,dog_bark
24965-3-1-0.wav,24965,1.304201,1.857676,1,7,3,dog_bark
117072-3-0-8.wav,117072,5.328188,9.328188,1,3,3,dog_bark
203356-3-0-0.wav,203356,37.465647,41.465647,2,1,3,dog_bark
31323-3-0-20.wav,31323,10.492016,14.492016,2,1,3,dog_bark
52740-3-0-2.wav,52740,69.09769,73.09769,2,9,3,dog_bark
